Week,Team 1,Team 2,Team 1 Rank,Team 2 Rank,Spread
1,ATL,CAR,22,32,-10
1,BAL,HOU,3,11,-8
1,CHI,GB,23,14,9
1,CLE,CIN,9,13,-4
1,DEN,LV,12,28,-16
1,IND,JAX,16,10,6
1,KC,DET,7,6,1
1,LAC,MIA,25,5,20
1,MIN,TB,18,20,-2
1,NE,PHI,31,4,27
1,NO,TEN,21,24,-3
1,NYG,DAL,27,2,25
1,NYJ,BUF,26,8,18
1,PIT,SF,17,1,16
1,SEA,LAR,19,15,4
1,WAS,ARI,29,30,-1
2,ARI,NYG,30,27,3
2,ATL,GB,22,14,8
2,BUF,LV,8,28,-20
2,CAR,NO,32,21,11
2,CIN,BAL,13,3,10
2,DAL,NYJ,2,26,-24
2,DEN,WAS,12,29,-17
2,DET,SEA,6,19,-13
2,HOU,IND,11,16,-5
2,JAX,KC,10,7,3
2,LAR,SF,15,1,14
2,NE,MIA,31,5,26
2,PHI,MIN,4,18,-14
2,PIT,CLE,17,9,8
2,TB,CHI,20,23,-3
2,TEN,LAC,24,25,-1
3,ARI,DAL,30,2,28
3,BAL,IND,3,16,-13
3,CIN,LAR,13,15,-2
3,CLE,TEN,9,24,-15
3,DET,ATL,6,22,-16
3,GB,NO,14,21,-7
3,JAX,HOU,10,11,-1
3,KC,CHI,7,23,-16
3,LV,PIT,28,17,11
3,MIA,DEN,5,12,-7
3,MIN,LAC,18,25,-7
3,NYJ,NE,26,31,-5
3,SEA,CAR,19,32,-13
3,SF,NYG,1,27,-26
3,TB,PHI,20,4,16
3,WAS,BUF,29,8,21
4,BUF,MIA,8,5,3
4,CAR,MIN,32,18,14
4,CHI,DEN,23,12,11
4,CLE,BAL,9,3,6
4,DAL,NE,2,31,-29
4,GB,DET,14,6,8
4,HOU,PIT,11,17,-6
4,IND,LAR,16,15,1
4,JAX,ATL,10,22,-12
4,LAC,LV,25,28,-3
4,NO,TB,21,20,1
4,NYG,SEA,27,19,8
4,NYJ,KC,26,7,19
4,PHI,WAS,4,29,-25
4,SF,ARI,1,30,-29
4,TEN,CIN,24,13,11
5,ARI,CIN,30,13,17
5,ATL,HOU,22,11,11
5,BUF,JAX,8,10,-2
5,CLE,BYE,9,#N/A,#N/A
5,DEN,NYJ,12,26,-14
5,DET,CAR,6,32,-26
5,IND,TEN,16,24,-8
5,LAC,BYE,25,#N/A,#N/A
5,LAR,PHI,15,4,11
5,LV,GB,28,14,14
5,MIA,NYG,5,27,-22
5,MIN,KC,18,7,11
5,NE,NO,31,21,10
5,PIT,BAL,17,3,14
5,SEA,BYE,19,#N/A,#N/A
5,SF,DAL,1,2,-1
5,TB,BYE,20,#N/A,#N/A
5,WAS,CHI,29,23,6
6,ATL,WAS,22,29,-7
6,BUF,NYG,8,27,-19
6,CHI,MIN,23,18,5
6,CIN,SEA,13,19,-6
6,CLE,SF,9,1,8
6,GB,BYE,14,#N/A,#N/A
6,HOU,NO,11,21,-10
6,JAX,IND,10,16,-6
6,KC,DEN,7,12,-5
6,LAC,DAL,25,2,23
6,LAR,ARI,15,30,-15
6,LV,NE,28,31,-3
6,MIA,CAR,5,32,-27
6,NYJ,PHI,26,4,22
6,PIT,BYE,17,#N/A,#N/A
6,TB,DET,20,6,14
6,TEN,BAL,24,3,21
7,BAL,DET,3,6,-3
7,CAR,BYE,32,#N/A,#N/A
7,CHI,LV,23,28,-5
7,CIN,BYE,13,#N/A,#N/A
7,DAL,BYE,2,#N/A,#N/A
7,DEN,GB,12,14,-2
7,HOU,BYE,11,#N/A,#N/A
7,IND,CLE,16,9,7
7,KC,LAC,7,25,-18
7,LAR,PIT,15,17,-2
7,MIN,SF,18,1,17
7,NE,BUF,31,8,23
7,NO,JAX,21,10,11
7,NYG,WAS,27,29,-2
7,NYJ,BYE,26,#N/A,#N/A
7,PHI,MIA,4,5,-1
7,SEA,ARI,19,30,-11
7,TB,ATL,20,22,-2
7,TEN,BYE,24,#N/A,#N/A
8,ARI,BAL,30,3,27
8,BUF,TB,8,20,-12
8,CAR,HOU,32,11,21
8,DAL,LAR,2,15,-13
8,DEN,KC,12,7,5
8,DET,LV,6,28,-22
8,GB,MIN,14,18,-4
8,IND,NO,16,21,-5
8,LAC,CHI,25,23,2
8,MIA,NE,5,31,-26
8,NYG,NYJ,27,26,1
8,PIT,JAX,17,10,7
8,SEA,CLE,19,9,10
8,SF,CIN,1,13,-12
8,TEN,ATL,24,22,2
8,WAS,PHI,29,4,25
9,ATL,MIN,22,18,4
9,BAL,SEA,3,19,-16
9,CAR,IND,32,16,16
9,CIN,BUF,13,8,5
9,CLE,ARI,9,30,-21
9,DEN,BYE,12,#N/A,#N/A
9,DET,BYE,6,#N/A,#N/A
9,GB,LAR,14,15,-1
9,HOU,TB,11,20,-9
9,JAX,BYE,10,#N/A,#N/A
9,KC,MIA,7,5,2
9,LV,NYG,28,27,1
9,NE,WAS,31,29,2
9,NO,CHI,21,23,-2
9,NYJ,LAC,26,25,1
9,PHI,DAL,4,2,2
9,PIT,TEN,17,24,-7
9,SF,BYE,1,#N/A,#N/A
10,ARI,ATL,30,22,8
10,BAL,CLE,3,9,-6
10,BUF,DEN,8,12,-4
10,CHI,CAR,23,32,-9
10,CIN,HOU,13,11,2
10,DAL,NYG,2,27,-25
10,JAX,SF,10,1,9
10,KC,BYE,7,#N/A,#N/A
10,LAC,DET,25,6,19
10,LAR,BYE,15,#N/A,#N/A
10,LV,NYJ,28,26,2
10,MIA,BYE,5,#N/A,#N/A
10,MIN,NO,18,21,-3
10,NE,IND,31,16,15
10,PHI,BYE,4,#N/A,#N/A
10,PIT,GB,17,14,3
10,SEA,WAS,19,29,-10
10,TB,TEN,20,24,-4
11,ATL,BYE,22,#N/A,#N/A
11,BAL,CIN,3,13,-10
11,BUF,NYJ,8,26,-18
11,CAR,DAL,32,2,30
11,CLE,PIT,9,17,-8
11,DEN,MIN,12,18,-6
11,DET,CHI,6,23,-17
11,GB,LAC,14,25,-11
11,HOU,ARI,11,30,-19
11,IND,BYE,16,#N/A,#N/A
11,JAX,TEN,10,24,-14
11,KC,PHI,7,4,3
11,LAR,SEA,15,19,-4
11,MIA,LV,5,28,-23
11,NE,BYE,31,#N/A,#N/A
11,NO,BYE,21,#N/A,#N/A
11,SF,TB,1,20,-19
11,WAS,NYG,29,27,2
12,ARI,LAR,30,15,15
12,ATL,NO,22,21,1
12,CIN,PIT,13,17,-4
12,DAL,WAS,2,29,-27
12,DEN,CLE,12,9,3
12,DET,GB,6,14,-8
12,HOU,JAX,11,10,1
12,IND,TB,16,20,-4
12,LAC,BAL,25,3,22
12,LV,KC,28,7,21
12,MIN,CHI,18,23,-5
12,NYG,NE,27,31,-4
12,NYJ,MIA,26,5,21
12,PHI,BUF,4,8,-4
12,SEA,SF,19,1,18
12,TEN,CAR,24,32,-8
13,BAL,BYE,3,#N/A,#N/A
13,BUF,BYE,8,#N/A,#N/A
13,CHI,BYE,23,#N/A,#N/A
13,DAL,SEA,2,19,-17
13,GB,KC,14,7,7
13,HOU,DEN,11,12,-1
13,JAX,CIN,10,13,-3
13,LAR,CLE,15,9,6
13,LV,BYE,28,#N/A,#N/A
13,MIN,BYE,18,#N/A,#N/A
13,NE,LAC,31,25,6
13,NO,DET,21,6,15
13,NYG,BYE,27,#N/A,#N/A
13,NYJ,ATL,26,22,4
13,PHI,SF,4,1,3
13,PIT,ARI,17,30,-13
13,TB,CAR,20,32,-12
13,TEN,IND,24,16,8
13,WAS,MIA,29,5,24
14,ARI,BYE,30,#N/A,#N/A
14,ATL,TB,22,20,2
14,BAL,LAR,3,15,-12
14,CHI,DET,23,6,17
14,CIN,IND,13,16,-3
14,CLE,JAX,9,10,-1
14,DAL,PHI,2,4,-2
14,KC,BUF,7,8,-1
14,LAC,DEN,25,12,13
14,LV,MIN,28,18,10
14,MIA,TEN,5,24,-19
14,NO,CAR,21,32,-11
14,NYG,GB,27,14,13
14,NYJ,HOU,26,11,15
14,PIT,NE,17,31,-14
14,SF,SEA,1,19,-18
14,WAS,BYE,29,#N/A,#N/A
15,ARI,SF,30,1,29
15,BUF,DAL,8,2,6
15,CAR,ATL,32,22,10
15,CIN,MIN,13,18,-5
15,CLE,CHI,9,23,-14
15,DET,DEN,6,12,-6
15,GB,TB,14,20,-6
15,IND,PIT,16,17,-1
15,JAX,BAL,10,3,7
15,LAR,WAS,15,29,-14
15,LV,LAC,28,25,3
15,MIA,NYJ,5,26,-21
15,NE,KC,31,7,24
15,NO,NYG,21,27,-6
15,SEA,PHI,19,4,15
15,TEN,HOU,24,11,13
16,ATL,IND,22,16,6
16,CAR,GB,32,14,18
16,CHI,ARI,23,30,-7
16,DEN,NE,12,31,-19
16,HOU,CLE,11,9,2
16,KC,LV,7,28,-21
16,LAC,BUF,25,8,17
16,LAR,NO,15,21,-6
16,MIA,DAL,5,2,3
16,MIN,DET,18,6,12
16,NYJ,WAS,26,29,-3
16,PHI,NYG,4,27,-23
16,PIT,CIN,17,13,4
16,SF,BAL,1,3,-2
16,TB,JAX,20,10,10
16,TEN,SEA,24,19,5
17,BAL,MIA,3,5,-2
17,BUF,NE,8,31,-23
17,CHI,ATL,23,22,1
17,CLE,NYJ,9,26,-17
17,DAL,DET,2,6,-4
17,DEN,LAC,12,25,-13
17,HOU,TEN,11,24,-13
17,IND,LV,16,28,-12
17,JAX,CAR,10,32,-22
17,KC,CIN,7,13,-6
17,MIN,GB,18,14,4
17,NYG,LAR,27,15,12
17,PHI,ARI,4,30,-26
17,SEA,PIT,19,17,2
17,TB,NO,20,21,-1
17,WAS,SF,29,1,28
18,ARI,SEA,30,19,11
18,BAL,PIT,3,17,-14
18,CAR,TB,32,20,12
18,CIN,CLE,13,9,4
18,DET,MIN,6,18,-12
18,GB,CHI,14,23,-9
18,IND,HOU,16,11,5
18,LAC,KC,25,7,18
18,LV,DEN,28,12,16
18,MIA,BUF,5,8,-3
18,NE,NYJ,31,26,5
18,NO,ATL,21,22,-1
18,NYG,PHI,27,4,23
18,SF,LAR,1,15,-14
18,TEN,JAX,24,10,14
18,WAS,DAL,29,2,27